Date : 2023-07-09 17:15:06
Directory : c:\Users\Magd\Documents\Flutter Projects\ebuy\lib
Total : 224 files,  14988 codes, 137 comments, 1034 blanks, all 16159 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        224 |     14,988 |        137 |      1,034 |     16,159 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        224 |     14,988 |        137 |      1,034 |     16,159 |
| . (Files)                                                                                                                              |          3 |        237 |          0 |         11 |        248 |
| Controller                                                                                                                             |         17 |      3,651 |         18 |        271 |      3,940 |
| Controller\Detailes                                                                                                                    |          1 |        429 |          0 |         35 |        464 |
| Controller\Home                                                                                                                        |         12 |      2,620 |          2 |        175 |      2,797 |
| Controller\Home (Files)                                                                                                                |          7 |      1,578 |          0 |        101 |      1,679 |
| Controller\Home\SettingsControllers                                                                                                    |          5 |      1,042 |          2 |         74 |      1,118 |
| Controller\authControllers                                                                                                             |          2 |        501 |         16 |         49 |        566 |
| Controller\onBoardingController                                                                                                        |          1 |         46 |          0 |          7 |         53 |
| Controller\products                                                                                                                    |          1 |         55 |          0 |          5 |         60 |
| core                                                                                                                                   |         35 |      1,694 |         86 |        162 |      1,942 |
| core\class                                                                                                                             |          4 |        362 |          0 |         18 |        380 |
| core\constant                                                                                                                          |          6 |        564 |         84 |         69 |        717 |
| core\function                                                                                                                          |         18 |        499 |          0 |         44 |        543 |
| core\function (Files)                                                                                                                  |          7 |        127 |          0 |         18 |        145 |
| core\function\UiFunctions                                                                                                              |         11 |        372 |          0 |         26 |        398 |
| core\function\UiFunctions (Files)                                                                                                      |          6 |        136 |          0 |         15 |        151 |
| core\function\UiFunctions\Dialogs                                                                                                      |          5 |        236 |          0 |         11 |        247 |
| core\localization                                                                                                                      |          4 |        143 |          2 |         21 |        166 |
| core\middleware                                                                                                                        |          1 |         24 |          0 |          2 |         26 |
| core\services                                                                                                                          |          1 |         26 |          0 |          5 |         31 |
| core\theme                                                                                                                             |          1 |         76 |          0 |          3 |         79 |
| data                                                                                                                                   |         48 |      1,670 |          6 |        143 |      1,819 |
| data\dataSource                                                                                                                        |         24 |        471 |          6 |         81 |        558 |
| data\dataSource\Static                                                                                                                 |          3 |         61 |          6 |          8 |         75 |
| data\dataSource\remote                                                                                                                 |         21 |        410 |          0 |         73 |        483 |
| data\dataSource\remote\Detailes                                                                                                        |          2 |         48 |          0 |          7 |         55 |
| data\dataSource\remote\Favourite                                                                                                       |          3 |         34 |          0 |          6 |         40 |
| data\dataSource\remote\auth                                                                                                            |          7 |         99 |          0 |         24 |        123 |
| data\dataSource\remote\cart                                                                                                            |          3 |         80 |          0 |         13 |         93 |
| data\dataSource\remote\home                                                                                                            |          3 |         73 |          0 |         11 |         84 |
| data\dataSource\remote\settings                                                                                                        |          2 |         65 |          0 |         10 |         75 |
| data\dataSource\remote\shared                                                                                                          |          1 |         11 |          0 |          2 |         13 |
| data\model                                                                                                                             |         24 |      1,199 |          0 |         62 |      1,261 |
| data\model\CartModels                                                                                                                  |          4 |        240 |          0 |          8 |        248 |
| data\model\HomePageModels                                                                                                              |          7 |        317 |          0 |         20 |        337 |
| data\model\OnBoardingModel                                                                                                             |          1 |          7 |          0 |          1 |          8 |
| data\model\ProductModels                                                                                                               |          5 |        336 |          0 |         12 |        348 |
| data\model\SettingsModels                                                                                                              |          3 |        111 |          0 |         12 |        123 |
| data\model\authModels                                                                                                                  |          3 |         27 |          0 |          5 |         32 |
| data\model\favouriteModel                                                                                                              |          1 |        161 |          0 |          4 |        165 |
| view                                                                                                                                   |        121 |      7,736 |         27 |        447 |      8,210 |
| view\Widgets                                                                                                                           |         81 |      4,821 |         26 |        303 |      5,150 |
| view\Widgets\CustomPackages                                                                                                            |          1 |         92 |         26 |         28 |        146 |
| view\Widgets\Detailes                                                                                                                  |         10 |        804 |          0 |         38 |        842 |
| view\Widgets\Home                                                                                                                      |         45 |      2,870 |          0 |        148 |      3,018 |
| view\Widgets\Home\Cart                                                                                                                 |         14 |        994 |          0 |         47 |      1,041 |
| view\Widgets\Home\Cart (Files)                                                                                                         |          3 |        245 |          0 |         10 |        255 |
| view\Widgets\Home\Cart\checkOut                                                                                                        |         11 |        749 |          0 |         37 |        786 |
| view\Widgets\Home\Cart\checkOut (Files)                                                                                                |          1 |         77 |          0 |          3 |         80 |
| view\Widgets\Home\Cart\checkOut\Information                                                                                            |          3 |        275 |          0 |         10 |        285 |
| view\Widgets\Home\Cart\checkOut\payment                                                                                                |          5 |        262 |          0 |         16 |        278 |
| view\Widgets\Home\Cart\checkOut\shipping                                                                                               |          2 |        135 |          0 |          8 |        143 |
| view\Widgets\Home\Favourite                                                                                                            |          2 |        142 |          0 |          7 |        149 |
| view\Widgets\Home\HomePage                                                                                                             |         18 |      1,038 |          0 |         64 |      1,102 |
| view\Widgets\Home\HomePage (Files)                                                                                                     |         10 |        698 |          0 |         36 |        734 |
| view\Widgets\Home\HomePage\NewTrend                                                                                                    |          7 |        306 |          0 |         24 |        330 |
| view\Widgets\Home\HomePage\NewTrend (Files)                                                                                            |          3 |        171 |          0 |         10 |        181 |
| view\Widgets\Home\HomePage\NewTrend\FilterPageWidgets                                                                                  |          4 |        135 |          0 |         14 |        149 |
| view\Widgets\Home\HomePage\shared                                                                                                      |          1 |         34 |          0 |          4 |         38 |
| view\Widgets\Home\Search                                                                                                               |          2 |        121 |          0 |          5 |        126 |
| view\Widgets\Home\Settings                                                                                                             |          9 |        575 |          0 |         25 |        600 |
| view\Widgets\Home\Settings\AccountSettings                                                                                             |          2 |        102 |          0 |          6 |        108 |
| view\Widgets\Home\Settings\AddressWidgets                                                                                              |          1 |         36 |          0 |          2 |         38 |
| view\Widgets\Home\Settings\GiftCardWidgets                                                                                             |          4 |        237 |          0 |         13 |        250 |
| view\Widgets\Home\Settings\OrdersWidgets                                                                                               |          1 |        160 |          0 |          2 |        162 |
| view\Widgets\Home\Settings\PaymentWidgets                                                                                              |          1 |         40 |          0 |          2 |         42 |
| view\Widgets\OnBoarding                                                                                                                |          1 |         48 |          0 |          5 |         53 |
| view\Widgets\auth                                                                                                                      |         13 |        474 |          0 |         47 |        521 |
| view\Widgets\auth\SignIn                                                                                                               |          2 |         64 |          0 |          7 |         71 |
| view\Widgets\auth\SignIn\ChildrenWidgets                                                                                               |          1 |         30 |          0 |          4 |         34 |
| view\Widgets\auth\SignIn\ParentWidgets                                                                                                 |          1 |         34 |          0 |          3 |         37 |
| view\Widgets\auth\SignUp                                                                                                               |          9 |        353 |          0 |         32 |        385 |
| view\Widgets\auth\SignUp\ChildrenWidgets                                                                                               |          4 |        154 |          0 |         15 |        169 |
| view\Widgets\auth\SignUp\ParentWidgets                                                                                                 |          4 |        171 |          0 |         15 |        186 |
| view\Widgets\auth\SignUp\emailVerificatonWidgets                                                                                       |          1 |         28 |          0 |          2 |         30 |
| view\Widgets\auth\shared                                                                                                               |          2 |         57 |          0 |          8 |         65 |
| view\Widgets\shared                                                                                                                    |         11 |        533 |          0 |         37 |        570 |
| view\screens                                                                                                                           |         40 |      2,915 |          1 |        144 |      3,060 |
| view\screens\Details                                                                                                                   |          3 |        207 |          0 |         10 |        217 |
| view\screens\Home                                                                                                                      |         29 |      2,149 |          1 |        101 |      2,251 |
| view\screens\Home (Files)                                                                                                              |          1 |         95 |          1 |          3 |         99 |
| view\screens\Home\Cart                                                                                                                 |          3 |        186 |          0 |         11 |        197 |
| view\screens\Home\HomePage                                                                                                             |          4 |        310 |          0 |         14 |        324 |
| view\screens\Home\Settings                                                                                                             |         18 |      1,418 |          0 |         62 |      1,480 |
| view\screens\Home\Settings (Files)                                                                                                     |          1 |        127 |          0 |          5 |        132 |
| view\screens\Home\Settings\AccountPages                                                                                                |         14 |      1,142 |          0 |         47 |      1,189 |
| view\screens\Home\Settings\AccountPages (Files)                                                                                        |          4 |        223 |          0 |         14 |        237 |
| view\screens\Home\Settings\AccountPages\AddressPages                                                                                   |          3 |        252 |          0 |          9 |        261 |
| view\screens\Home\Settings\AccountPages\GiftCardsPages                                                                                 |          3 |        198 |          0 |         10 |        208 |
| view\screens\Home\Settings\AccountPages\OrdersPages                                                                                    |          2 |        221 |          0 |          8 |        229 |
| view\screens\Home\Settings\AccountPages\PaymentPages                                                                                   |          2 |        248 |          0 |          6 |        254 |
| view\screens\Home\Settings\SettingsPages                                                                                               |          3 |        149 |          0 |         10 |        159 |
| view\screens\Home\favourite                                                                                                            |          1 |         61 |          0 |          3 |         64 |
| view\screens\Home\search                                                                                                               |          2 |         79 |          0 |          8 |         87 |
| view\screens\OnBoarding                                                                                                                |          1 |         52 |          0 |          6 |         58 |
| view\screens\Products                                                                                                                  |          1 |         36 |          0 |          4 |         40 |
| view\screens\auth                                                                                                                      |          6 |        471 |          0 |         23 |        494 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Detailes\detailesController.dart                                          | Dart     |        429 |          0 |         35 |        464 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\CartController.dart                                                  | Dart     |        214 |          0 |         15 |        229 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\CheckOutController.dart                                              | Dart     |        462 |          0 |         20 |        482 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\FilterPageController.dart                                            | Dart     |        184 |          0 |         15 |        199 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\HomePageController.dart                                              | Dart     |        243 |          0 |         14 |        257 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\MainPageController.dart                                              | Dart     |        121 |          0 |          8 |        129 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SearchController.dart                                                | Dart     |        247 |          0 |         19 |        266 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\AccountController.dart                           | Dart     |        273 |          0 |         18 |        291 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\AddressController.dart                           | Dart     |        275 |          0 |         16 |        291 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\GiftCardController.dart                          | Dart     |        130 |          0 |         11 |        141 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\OrdersController.dart                            | Dart     |        125 |          1 |          7 |        133 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\PaymentController.dart                           | Dart     |        239 |          1 |         22 |        262 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\favouritePageController.dart                                         | Dart     |        107 |          0 |         10 |        117 |
